"","File","PA_Perhaps","Boundary_Perhaps","PA_SubjPron","Pred","PA_Pred","Boundary_Pred","breakS","PA_w2","PA_w3","PA_w4","talker","cond","B_main","utt","B_complement","Dur_Perhaps","w1_f0Mean","w1_f0Max","w1_tMax","w1_f0Min","w1_tMin","w1_dur","w2","w2_f0Mean","w2_f0Max","w2_tmax","w2_f0Min","w2_tMin","Pronoun_dur","w3","w3_f0Mean","w3_f0Max","w3_tMax","w3_f0Min","w3_tMin","w3_dur","w4","w4_f0Mean","w4_f0Max","w4_tMax","w4_f0Min","w4_tMin","w4_dur","w5","w5_f0Mean","w5_f0Max","w5_tMax","w5_f0Min","w5_tMin","w5_dur","w6","w6_f0Mean","w6_f0Max","w6_tMax","w6_f0Min","w6_tMin","w6_dur","w7","w7_f0Mean","w7_f0Max","w7_tMax","w7_f0Min","w7_tMin","w7_dur","w8","w8_f0Mean","w8_f0Max","w8_tMax","w8_f0Min","w8_tMin","w8_dur","w9","w9_f0Mean","w9_f0Max","w9_tMax","w9_f0Min","w9_tMin","w9_dur","w10","w10_f0Mean","w10_f0Max","w10_tMax","w10_f0Min","w10_tMin","w10_dur","gender","lcw","lcw_dur","lcw_PA","PA_LCW_Height","PA_LCW_Movement","MC_dur","CC_dur","that_dur","utt_dur","lcw_dur_norm","Utterance_mean","F0mean_c","PA_PRED_Height","lcw_PA_Focus"
"65","P3-N-2-c.wav","N","B","L+H*","noticed","N","B","L-H%","N","N","H*","P3","c","No","N2","No",0.235794745,260,264,0.270711872,256,0.186759526,0.235794745,"she",264,274,0.482749433,253,0.550095828,0.190974257,"noticed",226,253,0.550095828,215,0.730474652,0.329333157,"that",221,226,0.902749433,217,0.994403282,0.114974297,"he",218,220,1.078429059,216,1.015936497,0.120820448,"had",167,219,1.11522373,113,1.224710242,0.214358859,"bad",180,200,1.372462558,116,1.502749433,0.235794745,"breath",113,233,1.787749433,57,1.61430901,0.35856391,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"female","breath",0.35856391,"H*","H","Mono-tonal",0.756102159,0.929537962,0.114974297,1.800614418,0.199134199090924,206.125,0.397758801573659,"N","1"
"66","P4-A-1-c.wav","LH","B","N","aware","!H*","H-","L-L%","N","L+H*","!H*","P4","c","No","A1","No",0.281007684,264,305,0.374696654,213,0.248041383,0.281007684,"she",260,271,0.563041383,248,0.617084843,0.186074768,"was",234,248,0.617084843,205,0.728812207,0.111727364,"aware",182,205,0.728812207,170,1.012785924,0.283973716,"that",167,180,1.118041383,160,1.064012262,0.11793444,"he",198,201,1.204518476,193,1.255377106,0.124656743,"was",179,193,1.255377106,172,1.366042888,0.151375581,"a",174,174,1.406752687,174,1.427649243,0.093415572,"terrible",190,211,1.605541383,166,1.835650167,0.335481907,"administrator",132,166,1.835650167,80,2.403219955,0.764599217,"female","administrator",0.764599217,"!H*","H","Mono-tonal",0.862783532,1.46952902,0.11793444,2.450246992,0.312049854360152,198,0.24442786849171,"H","0"
"67","P4-A-1-nc.wav","LH","B","N","aware","!H*","H-","L-L%","N","L+H*","H*","P4","nc","No","A1","No",0.272720469,265,317,0.391306689,225,0.251611444,0.272720469,"she",315,317,0.541306689,313,0.596208687,0.184628889,"was",295,313,0.596208687,251,0.731269674,0.135060987,"aware",207,251,0.731269674,192,0.992387582,0.261117908,"that",186,192,1.095291191,181,1.046479648,0.102903609,"he",201,205,1.186306689,192,1.095291191,0.132488397,"was",189,201,1.227779587,179,1.313806689,0.127186299,"a",172,176,1.358806689,168,1.411306689,0.103979842,"terrible",191,210,1.58145544,175,1.800055755,0.341110027,"administrator",155,176,1.977521498,78,2.428133612,0.756673465,"female","administrator",0.756673465,"H*","H","Mono-tonal",0.853528253,1.46143803,0.102903609,2.417869892,0.31295044762483,217.6,0.614309257834012,"H","1"
"68","P4-A-2-c.wav","LH","B","N","aware","!H*","H-","L-L%","H*","","","P4","c","No","A2","No",0.220809066,267,303,0.393374579,233,0.283033395,0.220809066,"she",277,283,0.551145125,269,0.586398787,0.16313371,"was",255,268,0.586398787,232,0.715365125,0.128966338,"aware",201,232,0.716145125,187,0.933952138,0.218587013,"that",187,197,1.030130423,181,0.969155637,0.096178286,"he",190,202,1.121145125,179,1.191884813,0.161754389,"was",173,179,1.191884813,169,1.293645125,0.150825039,"unreliable",141,165,1.465876636,72,2.008872397,0.714779532,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"female","unreliable",0.714779532,"H*","H","Mono-tonal",0.731496127,1.02735896,0.096178286,1.855033373,0.385318961051382,211.375,0.496834173718919,"H","1"
"69","P4-A-2-nc.wav","LH","B","N","aware","!H*","L-","L-L%","L+H*","","","P4","nc","No","A2","No",0.248759016,250,280,0.353757055,217,0.248927695,0.248759016,"she",280,286,0.533134921,273,0.572085547,0.160358035,"was",259,273,0.572085547,232,0.69567389,0.123588343,"aware",197,232,0.69567389,175,0.950863827,0.275849182,"that",177,177,0.975634921,176,0.971523072,0.067391,"he",188,196,1.125634921,180,1.176455308,0.137541236,"was",174,180,1.176455308,172,1.268134921,0.139814645,"unreliable",165,195,1.629587422,86,1.900634921,0.667860514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"female","unreliable",0.667860514,"L+H*","H","Bi-tonal",0.808554576,0.945216395,0.067391,1.821161971,0.366722194200705,211.25,0.494475236286889,"H","1"
"70","P4-A-3-nc.wav","LH","B","N","aware","!H*","H-","L-L%","N","N","H*","P4","nc","No","A3","No",0.257143163,284,332,0.346281301,226,0.217020071,0.257143163,"she",305,310,0.528690476,298,0.564766897,0.16072681,"was",272,298,0.564766897,243,0.694616823,0.129849927,"aware",215,243,0.694616823,193,0.942608896,0.247992073,"that",219,299,1.038690476,188,0.963428395,0.113884772,"he",213,261,1.061190476,190,1.208178445,0.151684778," had",180,190,1.208178445,168,1.391190476,0.240707333,"bad",167,176,1.451190476,159,1.593690476,0.202000626,"reviews",149,163,1.828302089,107,1.938690476,0.56971434,"",NA,NA,NA,NA,NA,NA,"female","reviews",0.56971434,"H*","H","Mono-tonal",0.795711973,1.164107077,0.113884772,2.073703822,0.274732743391742,222.666666666667,0.709924855078967,"H","1"
"71","P4-D-2-c.wav","LH","B","N","discovered","!H*","L-","L-L%","N","H*","","P4","c","No","D2","No",0.351903321,243,276,0.362834716,206,0.240311814,0.351903321,"he",258,270,0.528117914,241,0.566936761,0.056455078,"discovered",197,241,0.566936761,162,0.973413324,0.406476563,"that",107,148,1.059977777,88,1.002267168,0.086564453,"he's",155,179,1.134103922,95,1.059977777,0.151293947,"a",158,160,1.263117914,157,1.235448936,0.06071631,"father",183,208,1.568676409,159,1.271988034,0.418475488,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"female","father",0.418475488,"H*","H","Mono-tonal",0.814834962,0.630485745,0.086564453,1.53188516,0.27317680132106,185.857142857143,0.0152739465230849,"H","1"
"72","P4-K-2-c.wav","LH","B","N","knew","!H*","H-","L-H%","H*","","","P4","c","No","K2","No",0.297931952,263,280,0.528894673,244,0.39928288,0.297931952,"he",236,250,0.69928288,223,0.75029111,0.11049132,"knew",220,223,0.75029111,218,0.880513022,0.130221913,"that",202,218,0.880513022,193,0.968997432,0.096679905,"she",191,198,1.09678288,182,1.137010729,0.159817802,"was",170,182,1.137010729,163,1.211750822,0.159817802,"married",139,175,1.349303894,87,1.64053288,0.398557976,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"female","married",0.398557976,"H*","H","Mono-tonal",0.538645185,0.71819358,0.096679905,1.35351867,0.294460641610507,203,0.338785365772909,"H","1"
"73","P4-K-2-nc.wav","LH","B","N","knew","!H*","B","L-L%","L+H*","","","P4","nc","No","K2","No",0.31329291,250,285,0.326207483,219,0.199352755,0.31329291,"he",256,265,0.468707483,247,0.517619847,0.078513795,"knew",239,247,0.517619847,232,0.640345294,0.122725447,"that",215,232,0.640345294,201,0.738707483,0.099095081,"she",198,201,0.739440375,195,0.890376456,0.150936081,"was",185,198,1.053707483,178,0.956884855,0.166610411,"married",159,194,1.056986867,104,1.334122924,0.42031059,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"female","married",0.42031059,"L+H*","H","Bi-tonal",0.514532152,0.737857082,0.099095081,1.351484315,0.310999236421031,214.571428571429,0.557155573766551,"H","1"
"74","P4-K-3-c.wav","LH","B","N","knew","!H*","B","L-L%","!H*","","","P4","c","No","K3","No",0.200219495,247,275,0.256943072,212,0.137740045,0.200219495,"she",229,235,0.444863946,222,0.474470087,0.162495934,"knew",204,222,0.474470087,189,0.605659464,0.131189378,"that",182,189,0.605659464,180,0.707363946,0.105845975,"he",174,176,0.767363946,170,0.814369838,0.102864398,"was",162,170,0.814369838,158,0.939863946,0.180385394,"wrong",117,151,1.058114991,78,1.220024461,0.344372116,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"female","wrong",0.344372116,"!H*","H","Mono-tonal",0.493904807,0.627621908,0.105845975,1.22737269,0.280576648646142,187.857142857143,0.0530169454355648,"H","0"
"75","P4-K-3-nc.wav","LH","B","N","knew","!H*","H-","L-L%","H*","","","P4","nc","No","K3","No",0.19154619,264,273,0.262742651,251,0.167757937,0.19154619,"she",251,261,0.430257937,238,0.48111892,0.169658144,"knew",220,238,0.48111892,202,0.616217072,0.135098152,"that",191,202,0.616217072,187,0.693851573,0.122530882,"he",191,196,0.797757937,183,0.840857022,0.102109068,"was",167,183,0.840857022,161,0.938507969,0.202647228,"wrong",141,171,1.078620136,93,1.351507937,0.446138083,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"female","wrong",0.446138083,"H*","H","Mono-tonal",0.496302486,0.750894379,0.122530882,1.369727747,0.325712963015562,203.571428571429,0.349569079747912,"H","1"
"76","P4-N-2-c.wav","LH","B","N","noticed","!H*","L-","L-L%","N","N","!H*","P4","c","No","N2","No",0.211026019,256,300,0.339552154,222,0.216987588,0.211026019,"she",225,236,0.504552154,214,0.559188513,0.196335824,"noticed",204,214,0.559188513,193,0.797052154,0.321828825,"that",193,203,0.887052154,178,0.935667516,0.054650178,"he",179,194,1.063529889,160,0.979955749,0.174070937,"had",170,186,1.109738453,158,1.296408824,0.236817438,"bad",152,159,1.367052154,149,1.479552154,0.238841518,"breath",120,151,1.817052154,76,1.720364452,0.39671981,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"female","breath",0.39671981,"!H*","H","Mono-tonal",0.729190668,1.046449703,0.054650178,1.830290549,0.216752367659196,187.375,0.0439181867691606,"H","0"
"77","P4-N-2-nc.wav","LH","B","N","noticed","!H*","H-","L-L%","N","N","H*","P4","nc","No","N2","No",0.254087901,259,319,0.375375722,209,0.258598761,0.254087901,"she",255,283,0.55502551,230,0.621685553,0.199795615,"noticed",214,230,0.621685553,198,0.82502551,0.310551879,"that",183,194,0.94377551,168,1.003903251,0.071665818,"he",179,193,1.090524908,163,1.021208174,0.119443031,"had",175,185,1.123346282,163,1.29752551,0.230199295,"bad",162,170,1.38002551,153,1.54502551,0.277976507,"breath",158,172,1.685105957,143,1.794305173,0.410449687,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"female","breath",0.410449687,"H*","H","Mono-tonal",0.764435395,1.03806852,0.071665818,1.874169733,0.219003476458341,198.125,0.24678680592374,"H","1"
"78","P5-A-1-c.wav","LH","B","N","aware","!H*","L-","L-H%","N","L+H*","!H*","P5","c","No","A1","No",0.337102408,309,353,0.303186274,277,0.078557256,0.337102408,"she",300,321,0.386057256,274,0.577537741,0.193614001,"was",253,274,0.577537741,241,0.724563954,0.164184673,"aware",199,244,0.760157052,172,1.110363472,0.368641058,"that",178,183,1.188557256,172,1.113166854,0.125928757,"he",217,236,1.375756314,193,1.248557256,0.166936132,"was",217,234,1.403228361,184,1.561454783,0.158226421,"a",180,184,1.561454783,178,1.623557256,0.071129309,"terrible",205,216,1.823159999,167,2.185559185,0.552975094,"administrator",167,179,2.278379143,155,2.420916079,0.832961075,"male","administrator",0.832961075,"!H*","H","Mono-tonal",1.06354214,1.782228031,0.125928757,2.971698928,0.280297935686438,222.5,0.706779605169588,"H","0"
"79","P5-A-2-nc.wav","LH","B","N","aware","H+!H*","L-H%","L-H%","L+H*","","","P5","nc","No","A2","No",0.55752762,296,367,0.446484087,231,0.309071694,0.55752762,"she",239,260,0.843262472,215,0.916190148,0.193774843,"was",194,215,0.916190148,185,1.033759976,0.17677705,"aware",192,235,1.183990176,165,1.383244264,0.482737329,"that",225,258,1.759967017,183,1.691785199,0.10198676,"he",184,195,1.864512472,173,1.92262515,0.14974622,"was",175,181,2.030339457,168,1.949466813,0.173711392,"unreliable",190,235,2.406971521,161,2.164159073,0.732185399,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"male","unreliable",0.732185399,"L+H*","H","Bi-tonal",1.410816842,1.055643011,0.10198676,2.568446613,0.285069347088664,211.875,0.506269923447038,"H","1"
"80","P5-A-3-c.wav","LH","B","N","aware","H+!H*","L-","L-L%","N","L*","H+!H*","P5","c","No","A3","No",0.325187418,250,317,0.325586735,221,0.149141265,0.325187418,"she",279,293,0.611836735,262,0.686274819,0.325187418,"was",229,261,0.686274819,206,0.83969979,0.217982775,"aware",200,241,0.97563721,169,1.146292027,0.350201835,"that",173,173,1.323086735,172,1.301201314,0.115710029,"he",195,198,1.562477002,184,1.405586735,0.192307544,"had",184,198,1.562477002,164,1.735586735,0.277413453,"bad",164,176,1.983086735,158,1.869996409,0.20953042,"reviews",173,218,2.109392298,151,2.414105901,0.647494208,"",NA,NA,NA,NA,NA,NA,"male","reviews",0.647494208,"H+!H*","H","Bi-tonal",1.218559446,1.326745625,0.115710029,2.6610151,0.243326017954577,205.222222222222,0.380722031231216,"H","0"
"81","P5-A-3-nc.wav","LH","B","N","aware","!H*","L-H%","L-L%","N","H*","H+!H*","P5","nc","No","A3","No",0.329497222,279,326,0.308951247,263,0.200863081,0.329497222,"she",377,380,0.533951247,375,0.573791485,0.19483314,"was",344,379,0.618267099,295,0.733920998,0.149896046,"aware",216,301,0.766429186,177,1.054315899,0.394490668,"that",191,193,1.201451247,188,1.238951247,0.139642226,"he",230,244,1.419807401,196,1.298951247,0.156564519,"had",207,242,1.43799391,167,1.591451247,0.26368761,"bad",205,216,1.912631609,188,1.718951247,0.210950088,"reviews",194,236,2.000663707,168,2.330371392,0.58725715,"",NA,NA,NA,NA,NA,NA,"male","reviews",0.58725715,"H+!H*","H","Bi-tonal",1.068717076,1.218459367,0.139642226,2.426818669,0.241986415178678,249.222222222222,1.21106800730577,"H","0"
"82","P5-D-2-c.wav","LH","B","N","discovered","L*","B","L-H%","N","H+!H*","","P5","c","No","D2","No",0.429278634,277,382,0.361247166,226,0.209068393,0.429278634,"he",245,267,0.531247166,230,0.600892586,0.08522387,"discovered",198,246,0.679930779,165,0.891247166,0.48064029,"that",257,284,1.147995022,206,1.091247166,0.117482135,"he's",180,202,1.277497166,169,1.364818058,0.234964271,"a",206,209,1.487497166,201,1.442497166,0.057589282,"father",169,213,1.491568565,158,1.830350755,0.451499971,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"male","father",0.451499971,"H+!H*","H","Bi-tonal",0.995142794,0.744053524,0.117482135,1.856678453,0.243176178551796,218.857142857143,0.638033428579002,"L","0"
"83","P5-D-2-nc.wav","LH","B","N","discovered","L*","B","L-H%","N","H+!H*","","P5","nc","No","D2","No",0.416090405,279,336,0.286670964,238,0.142152383,0.416090405,"he",387,396,0.459948523,375,0.537045689,0.077097165,"discovered",246,375,0.537045689,188,0.814538408,0.384740073,"that",202,207,1.028737008,197,0.990727864,0.122709844,"he's",205,273,1.058673469,192,1.177547036,0.186443962,"a",208,210,1.257248203,205,1.231173469,0.057267482,"father",163,180,1.388673469,156,1.524162202,0.438369618,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"male","father",0.438369618,"H+!H*","H","Bi-tonal",0.877927643,0.682081062,0.122709844,1.682718549,0.260512738901293,241.428571428571,1.06399013059126,"L","0"
"84","P5-K-2-nc.wav","LH","B","N","knew","L*","H-","L-H%","H+!H*","","","P5","nc","No","K2","No",0.517128739,276,370,0.384370748,230,0.220734007,0.517128739,"he",293,299,0.594370748,277,0.67341419,0.096132907,"knew",202,277,0.67341419,177,0.81476005,0.252549585,"that",186,191,0.961870748,179,1.014370748,0.128423306,"she",168,171,1.201870748,166,1.268912376,0.214525295,"was",178,191,1.470303469,166,1.270612193,0.201391093,"married",163,191,1.471870748,157,1.589697371,0.449444722,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"male","married",0.449444722,"H+!H*","H","Bi-tonal",0.865811231,0.86536111,0.128423306,1.859595647,0.241689489177429,209.428571428571,0.460102147991586,"L","0"
"85","P5-K-3-nc.wav","LH","B","N","knew","L*","L-","L-L%","H+!H*","","","P5","nc","No","K3","No",0.394413665,283,360,0.381992014,230,0.22554535,0.394413665,"she",292,305,0.600187075,269,0.669794072,0.196445364,"knew",207,269,0.669794072,185,0.914181459,0.244387388,"that",180,186,0.914181459,176,0.947121,0.121491011,"he",181,184,1.156668636,172,NA,0.192474851,"was",188,195,1.317555553,176,1.228147321,0.19153538,"wrong",157,182,1.419682701,148,1.706035594,0.384621234,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"male","wrong",0.384621234,"H+!H*","H","Bi-tonal",0.835246417,0.768631465,0.121491011,1.725368893,0.222921159388261,212.571428571429,0.519412574854071,"L","0"
"86","P5-N-2-nc.wav","LH","B","N","noticed","L*","B","L-H%","N","N","H*","P5","nc","No","N2","No",0.302549688,285,327,0.251509594,260,0.172880241,0.302549688,"she",331,364,0.383952641,285,0.529971166,0.158838586,"noticed",212,285,0.529971166,182,0.671051475,0.319568108,"that",300,308,0.877048194,223,0.9573226,0.107783326,"he",222,238,1.078055083,207,1.002925571,0.132365488,"had",191,237,1.089688088,159,1.255654762,0.272294719,"bad",163,164,1.383154762,162,1.495654762,0.245821621,"breath",169,176,1.629540099,162,1.765426929,0.332804656,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"male","breath",0.332804656,"H*","H","Mono-tonal",0.780956382,0.983286484,0.107783326,1.872026192,0.177777777587847,234.125,0.926160786348377,"L","1"
"87","P6-A-1-c.wav","LH","B","N","aware","!H*","H-","L-H%","N","H*","!H*","P6","c","No","A1","No",0.308150624,289,325,0.345748299,268,0.171149692,0.308150624,"she",342,351,0.525748299,334,0.57185291,0.183296492,"was",331,338,0.630698033,311,0.752492931,0.180640021,"aware",251,311,0.752492931,228,1.04204826,0.289555328,"that",231,233,1.110748299,228,1.04204826,0.08766354,"he",232,241,1.215748299,223,1.262535344,0.132823545,"was",218,223,1.356519262,209,1.453801249,0.191265905,"a",207,209,1.453801249,205,1.478248299,0.05844236,"terrible",217,225,1.614962907,212,1.739975258,0.350654159,"administrator",163,216,1.862897768,75,2.487228914,0.79694127,"female","administrator",0.79694127,"!H*","H","Mono-tonal",0.961642465,1.530127239,0.08766354,2.579433244,0.308959835209443,248.1,1.18988999124933,"H","0"
"88","P6-A-1-nc.wav","LH","B","N","aware","!H*","H-","L-H%","N","H*","H*","P6","nc","No","A1","No",0.306558852,302,371,0.303486395,276,0.137659153,0.306558852,"she",382,388,0.445986395,374,0.481249268,0.147677833,"was",351,374,0.481249268,299,0.691502455,0.210253187,"aware",271,299,0.693486395,258,0.951815924,0.260313469,"that",245,258,0.951815924,236,1.053486395,0.130156735,"he",225,227,1.140394249,221,1.174584181,0.092611523,"was",215,221,1.174584181,206,1.309746944,0.135162763,"a",200,206,1.309746944,196,1.353486395,0.077499561,"terrible",219,228,1.500312468,211,1.752780444,0.365533939,"administrator",168,211,1.752780444,64,2.379780929,0.772644936,"female","administrator",0.772644936,"H*","H","Mono-tonal",0.924803341,1.443452722,0.130156735,2.498412798,0.309254314026292,257.8,1.37294353597486,"H","1"
"89","P6-A-2-nc.wav","LH","B","N","aware","!H*","H-","L-H%","H*","","","P6","nc","No","A2","No",0.338312482,249,293,0.332936508,176,0.277993558,0.338312482,"she",356,361,0.490436508,349,0.531595755,0.152026495,"was",342,349,0.531595755,325,0.722164179,0.190568424,"aware",258,325,0.722164179,227,0.966750717,0.265511062,"that",238,240,1.025361889,231,0.987675241,0.102778476,"he",239,240,1.125349776,237,1.163255137,0.07280142,"was",229,237,1.163255137,218,1.277936508,0.164873805,"unreliable",180,217,1.843006596,97,1.995042846,0.805098059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"female","unreliable",0.805098059,"H*","H","Mono-tonal",0.946418463,1.042773284,0.102778476,2.091970223,0.384851586388952,261.375,1.44040914653091,"H","1"
"90","P6-A-3-c.wav","LH","B","N","aware","L*","L-","L-L%","N","H*","!H*","P6","c","No","A3","No",0.294648173,277,320,0.360223923,259,0.220773869,0.294648173,"she",355,356,0.525223923,353,0.559717635,0.177249292,"was",361,374,0.751048754,342,0.701712982,0.184155108,"aware",260,377,0.751048754,208,1.072829863,0.321781109,"that",216,220,1.162723923,208,1.072829863,0.113285335,"he",233,240,1.260223923,226,1.315023774,0.128908576,"had",215,226,1.315023774,202,1.432723923,0.16793423,"bad",207,211,1.492723923,205,1.671824296,0.188866293,"reviews",163,207,1.714813139,60,2.08814059,0.637637063,"",NA,NA,NA,NA,NA,NA,"female","reviews",0.637637063,"!H*","H","Mono-tonal",0.977833682,1.123346162,0.113285335,2.214465179,0.287941787952584,254.111111111111,1.30332867131406,"L","0"
"91","P6-A-3-nc.wav","LH","B","N","aware","!H*","H-","L-L%","N","H*","!H*","P6","nc","No","A3","No",0.336049568,297,347,0.384206349,261,0.181706349,0.336049568,"she",361,373,0.541706349,349,0.591944547,0.178935484,"was",340,351,0.653013809,324,0.73453614,0.174571204,"aware",270,327,0.766515751,235,1.021826137,0.255310386,"that",242,247,1.093487214,234,1.032826341,0.124381983,"he",242,254,1.216706349,231,1.288047223,0.141839103,"had",218,231,1.288047223,208,1.392302099,0.152749803,"bad",201,211,1.456706349,196,1.516815411,0.181117624,"reviews",165,222,2.052956349,49,1.956884387,0.560809993,"",NA,NA,NA,NA,NA,NA,"female","reviews",0.560809993,"!H*","H","Mono-tonal",0.944866642,1.036516523,0.124381983,2.105765148,0.266321243626167,259.555555555556,1.40607350168693,"H","0"
"92","P6-D-2-c.wav","LH","B","N","discovered","!H*","H-","L-H%","N","H*","","P6","c","No","D2","No",0.398417956,268,288,0.316420068,251,0.1574293,0.398417956,"he",303,319,0.481420068,294,0.539114804,0.112723129,"discovered",246,312,0.589797842,213,1.026557988,0.485875556,"that",224,230,1.118920068,221,1.081420068,0.099118613,"he's",229,260,1.231420068,215,1.300986895,0.231276765,"a",217,218,1.403920068,216,1.388920068,0.040813547,"father",220,262,1.901836735,194,1.628096948,0.50725408,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"female","father",0.50725408,"H*","H","Mono-tonal",0.997016641,0.779344392,0.099118613,1.875479646,0.270466321019194,243.857142857143,1.109820914985,"H","1"
"93","P6-D-2-nc.wav","LH","B","N","discovered","!H*","H-","L-H%","N","H*","","P6","nc","No","D2","No",0.37350035,285,322,0.345873016,271,0.245617188,0.37350035,"he",296,323,0.495873016,265,0.594056293,0.154818798,"discovered",238,269,0.621195862,221,0.982894476,0.441233574,"that",238,245,1.043373016,229,1.088373016,0.063862754,"he's",219,229,1.178373016,207,1.238373016,0.205134907,"a",217,219,1.313373016,214,1.343373016,0.058057049,"father",132,211,1.450873016,77,1.750873016,0.524448677,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"female","father",0.524448677,"H*","H","Mono-tonal",0.969552722,0.787640633,0.063862754,1.821056109,0.287991498124674,232.142857142857,0.888754778497613,"H","1"
"94","P6-K-2-nc.wav","LH","B","N","knew","!H*","B","L-L%","!H*","","","P6","nc","No","K2","No",0.38002572,283,320,0.337947846,253,0.169892018,0.38002572,"he",339,344,0.477045372,327,0.528742296,0.09577884,"knew",305,327,0.528742296,279,0.681679476,0.15293718,"that",273,279,0.681679476,263,0.791361696,0.10968222,"she",267,276,0.907947846,259,0.941209236,0.14984754,"was",244,259,0.941209236,228,1.063702902,0.12667524,"married",184,231,1.098551035,106,1.392217242,0.4943424,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"female","married",0.4943424,"!H*","H","Mono-tonal",0.62874174,0.77086518,0.10968222,1.50928914,0.327533265097236,270.714285714286,1.61665547180973,"H","0"
"95","P6-N-2-c.wav","LH","B","N","noticed","!H*","H-","L-L%","N","H*","!H*","P6","c","No","N2","No",0.310776688,256,288,0.323038549,234,0.163547334,0.310776688,"she",323,336,0.495538549,307,0.563425525,0.202448814,"noticed",266,307,0.563425525,251,0.840538549,0.372932025,"that",250,269,0.938038549,231,0.993185287,0.056827737,"he",224,232,1.111756901,216,1.044479115,0.134965876,"had",219,230,1.128151163,205,1.260538549,0.186466013,"bad",202,209,1.328038549,193,1.493038549,0.237966149,"breath",160,216,1.770538549,71,1.680538549,0.230862682,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"female","breath",0.230862682,"!H*","H","Mono-tonal",0.886157527,0.79026072,0.056827737,1.733245984,0.133196721141227,237.5,0.989852097013186,"H","0"
"96","P6-N-2-nc.wav","LH","B","N","noticed","!H*","L-H%","L-H%","N","N","H*","P6","nc","No","N2","No",0.333262304,283,353,0.362619048,249,0.228020043,0.333262304,"she",279,308,0.580119048,256,0.669165502,0.262444064,"noticed",230,256,0.669165502,222,0.810263461,0.4200328,"that",218,222,1.202619048,217,1.241629532,0.072901129,"he",218,227,1.382060171,209,1.317785734,0.147885147,"had",212,222,1.410674128,203,1.495119048,0.152050926,"bad",210,217,1.570119048,205,1.704110871,0.212454719,"breath",213,247,1.795119048,164,1.930119048,0.268692733,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"female","breath",0.268692733,"H*","H","Mono-tonal",1.015739168,0.781083525,0.072901129,1.869723822,0.143707177412216,232.875,0.902571412028077,"H","1"
"97","P8-A-1-c.wav","H*","B","N","aware","!H*","B","L-H%","N","N","H*","P8","c","No","A1","No",0.275434221,114,117,0.235262944,108,0.163106576,0.275434221,"she",117,119,0.453106576,112,0.481510764,0.112041039,"was",105,112,0.481510764,101,0.543106576,0.100370097,"aware",97,103,0.583106576,92,0.791957809,0.210076948,"that",91,92,0.791957809,90,0.877825165,0.105038474,"he",93,94,0.949544676,91,0.896996284,0.088699156,"was",92,93,0.985695439,90,1.053106576,0.133048734,"a",90,90,1.13465886,90,1.153106576,0.044349578,"terrible",89,96,1.27528392,85,1.394094427,0.291773539,"administrator",86,96,1.619940539,78,1.973106576,0.767947955,"male","administrator",0.767947955,"H*","H","Mono-tonal",0.697922305,1.325818962,0.105038474,2.128779741,0.360745614123166,97.4,-1.65404497680603,"H","1"
